SalesID,Date,ProductID,Quantity,Revenue
1589,2024-10-26,3,10,34.900000000000006
1590,2023-01-12,3,10,34.900000000000006
1593,2025-02-21,3,4,13.96
1596,2023-12-09,3,13,45.370000000000005
1598,2023-12-30,3,6,20.94
1600,2024-03-02,3,6,20.94
1609,2024-12-15,3,3,10.47
1614,2024-04-14,3,12,41.88
1615,2025-02-25,3,6,20.94
1618,2024-01-08,3,10,34.900000000000006
1620,2025-01-20,3,7,24.43
1630,2025-06-27,3,10,34.900000000000006
1632,2025-08-16,3,6,20.94
1634,2024-03-20,3,3,10.47
1636,2025-08-09,3,6,20.94
1644,2024-06-04,3,18,62.82000000000001
1645,2023-01-10,3,18,62.82000000000001
1646,2025-09-10,3,7,24.43
1648,2024-11-12,3,18,62.82000000000001
1657,2025-12-19,3,10,34.900000000000006
1658,2025-05-06,3,5,17.450000000000003
1662,2023-08-30,3,1,3.49
1664,2024-11-17,3,2,6.98
1669,2024-10-23,3,1,3.49
1670,2025-03-15,3,14,48.86
1672,2025-09-14,3,5,17.450000000000003
1675,2024-08-12,3,16,55.84
1676,2024-05-23,3,13,45.370000000000005
1678,2025-07-09,3,16,55.84
1679,2025-02-08,3,6,20.94
1685,2023-10-29,3,3,10.47
1686,2024-07-07,3,11,38.39
1688,2024-09-12,3,17,59.330000000000005
1695,2025-12-29,3,14,48.86
1696,2024-02-29,3,12,41.88
1707,2023-03-08,3,9,31.410000000000004
1710,2023-02-27,3,17,59.330000000000005
1716,2023-04-26,3,13,45.370000000000005
1721,2023-11-07,3,12,41.88
1724,2024-03-21,3,7,24.43
1727,2023-02-24,3,19,66.31
1732,2024-05-29,3,5,17.450000000000003
1734,2023-12-14,3,1,3.49
1749,2024-05-23,3,5,17.450000000000003
1760,2023-11-07,3,7,24.43
1767,2023-01-12,3,3,10.47
1769,2023-02-11,3,9,31.410000000000004
1773,2025-12-26,3,9,31.410000000000004
1774,2025-10-27,3,6,20.94
1775,2025-08-05,3,2,6.98
1781,2025-07-19,3,5,17.450000000000003
1782,2023-09-23,3,2,6.98
1783,2025-03-03,3,9,31.410000000000004
1790,2025-04-01,3,16,55.84
1805,2024-06-26,3,1,3.49
1815,2024-04-11,3,1,3.49
1821,2024-01-17,3,1,3.49
1828,2023-07-09,3,11,38.39
1829,2025-06-01,3,17,59.330000000000005
1836,2025-03-30,3,3,10.47
1838,2024-02-24,3,15,52.35
1840,2024-02-26,3,10,34.900000000000006
1852,2024-02-09,3,1,3.49
1855,2024-10-22,3,3,10.47
1864,2023-06-22,3,2,6.98
1866,2023-06-13,3,10,34.900000000000006
1869,2024-05-11,3,1,3.49
1870,2024-11-30,3,8,27.92
1871,2024-01-30,3,16,55.84
1875,2024-09-20,3,12,41.88
1879,2024-08-16,3,5,17.450000000000003
1880,2025-01-13,3,18,62.82000000000001
1884,2024-02-01,3,11,38.39
1886,2023-04-15,3,18,62.82000000000001
1889,2024-01-28,3,2,6.98
1902,2024-12-26,3,19,66.31
1914,2025-10-28,3,4,13.96
1916,2023-03-28,3,13,45.370000000000005
1920,2025-11-06,3,9,31.410000000000004
1923,2023-08-20,3,9,31.410000000000004
1927,2024-05-13,3,9,31.410000000000004
1928,2024-06-23,3,16,55.84
1936,2024-01-03,3,10,34.900000000000006
1953,2024-10-13,3,18,62.82000000000001
1954,2025-02-08,3,15,52.35
1955,2024-01-09,3,14,48.86
1962,2025-02-21,3,8,27.92
1963,2023-09-30,3,8,27.92
1964,2025-07-24,3,3,10.47
1970,2025-02-28,3,14,48.86
1972,2024-11-16,3,9,31.410000000000004
1974,2025-06-06,3,5,17.450000000000003
1980,2023-05-29,3,8,27.92
1982,2024-10-22,3,12,41.88
1986,2024-10-24,3,12,41.88
1996,2024-06-24,3,13,45.370000000000005
1997,2023-08-01,3,16,55.84
1998,2024-04-07,3,6,20.94
2000,2023-10-10,3,13,45.370000000000005
2005,2024-02-25,3,13,45.370000000000005
2009,2023-01-19,3,13,45.370000000000005
2010,2023-01-23,3,9,31.410000000000004
2014,2023-05-16,3,15,52.35
2015,2023-12-28,3,1,3.49
2037,2023-07-28,3,18,62.82000000000001
2041,2025-10-11,3,15,52.35
2043,2024-11-28,3,15,52.35
2045,2025-11-09,3,14,48.86
2047,2025-10-10,3,14,48.86
2053,2023-02-07,3,8,27.92
2060,2024-08-05,3,16,55.84
2065,2025-12-14,3,6,20.94
2066,2024-05-14,3,14,48.86
2068,2025-02-04,3,18,62.82000000000001
2072,2023-06-08,3,3,10.47
2084,2025-01-09,3,3,10.47
2101,2023-05-04,3,1,3.49
2117,2023-02-18,3,10,34.900000000000006
2120,2023-09-18,3,13,45.370000000000005
2121,2023-12-22,3,12,41.88
2139,2025-06-21,3,5,17.450000000000003
2153,2024-09-30,3,15,52.35
2155,2025-08-01,3,16,55.84
2157,2024-05-06,3,15,52.35
2160,2023-06-14,3,8,27.92
2161,2023-11-10,3,2,6.98
2163,2025-09-10,3,10,34.900000000000006
2168,2024-03-20,3,14,48.86
2170,2023-06-10,3,1,3.49
2172,2025-06-13,3,1,3.49
2175,2023-11-23,3,7,24.43
2179,2024-08-15,3,19,66.31
2184,2024-02-27,3,9,31.410000000000004
2193,2025-12-16,3,6,20.94
2195,2025-04-21,3,17,59.330000000000005
2198,2024-09-28,3,12,41.88
2199,2024-08-10,3,14,48.86
2201,2024-07-24,3,10,34.900000000000006
2204,2024-07-14,3,9,31.410000000000004
2205,2025-08-17,3,10,34.900000000000006
2207,2024-01-26,3,16,55.84
2213,2023-08-02,3,15,52.35
2214,2024-01-11,3,5,17.450000000000003
2215,2025-01-13,3,12,41.88
2217,2023-03-20,3,15,52.35
2219,2024-08-26,3,7,24.43
2222,2024-11-10,3,8,27.92
2223,2023-02-27,3,12,41.88
2231,2025-02-12,3,7,24.43
2233,2024-08-23,3,8,27.92
2235,2024-12-09,3,7,24.43
2237,2025-02-17,3,11,38.39
2247,2025-06-23,3,3,10.47
2250,2024-07-07,3,13,45.370000000000005
2268,2024-11-18,3,6,20.94
2278,2024-07-28,3,18,62.82000000000001
2283,2023-09-04,3,4,13.96
2295,2025-07-31,3,18,62.82000000000001
2304,2025-09-07,3,15,52.35
2308,2025-07-31,3,19,66.31
2318,2023-10-16,3,7,24.43
2319,2024-12-24,3,19,66.31
2320,2025-06-11,3,7,24.43
2336,2024-05-30,3,13,45.370000000000005
2341,2025-08-06,3,4,13.96
2346,2023-07-29,3,16,55.84
2355,2024-05-15,3,14,48.86
2360,2024-02-28,3,5,17.450000000000003
2363,2023-06-03,3,15,52.35
2364,2024-09-05,3,1,3.49
2366,2023-03-24,3,1,3.49
2370,2025-09-06,3,11,38.39
2373,2025-02-01,3,4,13.96
2375,2025-02-25,3,16,55.84
2378,2024-02-02,3,11,38.39
2387,2025-03-30,3,14,48.86
2388,2023-03-30,3,15,52.35
2392,2023-08-10,3,7,24.43
2401,2025-05-30,3,15,52.35
2403,2023-09-25,3,6,20.94
2407,2024-10-22,3,9,31.410000000000004
2414,2025-12-24,3,12,41.88
2417,2023-11-28,3,1,3.49
2424,2025-03-30,3,11,38.39
2437,2025-05-03,3,18,62.82000000000001
2444,2023-09-19,3,15,52.35
2449,2023-04-03,3,16,55.84
2458,2025-05-30,3,12,41.88
2459,2024-07-08,3,14,48.86
2465,2024-12-04,3,16,55.84
2468,2024-01-17,3,11,38.39
2482,2024-08-06,3,17,59.330000000000005
2484,2025-08-14,3,4,13.96
2487,2023-04-13,3,4,13.96
2490,2025-05-08,3,13,45.370000000000005
2501,2024-02-16,3,13,45.370000000000005
2505,2023-02-10,3,2,6.98
2523,2023-08-23,3,2,6.98
2543,2024-11-09,3,17,59.330000000000005
2545,2025-07-21,3,18,62.82000000000001
2549,2024-07-12,3,11,38.39
2552,2023-05-06,3,3,10.47
2563,2024-03-18,3,17,59.330000000000005
2567,2024-03-23,3,15,52.35
2573,2024-04-29,3,17,59.330000000000005
2574,2023-05-02,3,12,41.88
2577,2023-05-04,3,15,52.35
2592,2023-11-01,3,14,48.86
2600,2023-12-07,3,11,38.39
2605,2023-05-19,3,9,31.410000000000004
2629,2024-01-30,3,16,55.84
2630,2024-04-20,3,16,55.84
2634,2025-10-14,3,10,34.900000000000006
2643,2024-11-25,3,13,45.370000000000005
2645,2024-02-03,3,1,3.49
2646,2024-12-15,3,2,6.98
2648,2025-01-30,3,5,17.450000000000003
2650,2025-08-31,3,7,24.43
2652,2024-08-26,3,18,62.82000000000001
2654,2025-06-21,3,1,3.49
2655,2023-12-31,3,5,17.450000000000003
2661,2023-12-03,3,5,17.450000000000003
2668,2025-11-02,3,7,24.43
2671,2024-12-20,3,8,27.92
2681,2023-02-26,3,19,66.31
2682,2023-01-19,3,9,31.410000000000004
2695,2023-07-07,3,7,24.43
2702,2025-07-30,3,8,27.92
2703,2024-02-18,3,10,34.900000000000006
2709,2025-12-25,3,14,48.86
2736,2025-10-30,3,6,20.94
2738,2023-06-09,3,19,66.31
2744,2025-04-26,3,11,38.39
2751,2025-11-01,3,9,31.410000000000004
2759,2025-03-28,3,1,3.49
2772,2023-05-21,3,5,17.450000000000003
2773,2023-06-26,3,8,27.92
2783,2025-06-24,3,15,52.35
2793,2025-09-05,3,12,41.88
2796,2025-05-20,3,13,45.370000000000005
2798,2025-10-20,3,5,17.450000000000003
2809,2023-11-25,3,18,62.82000000000001
2811,2024-09-12,3,4,13.96
2813,2025-02-14,3,17,59.330000000000005
2818,2025-07-28,3,14,48.86
2835,2024-11-05,3,11,38.39
2844,2025-01-09,3,7,24.43
2849,2024-04-09,3,6,20.94
2859,2023-01-12,3,13,45.370000000000005
2861,2024-07-08,3,14,48.86
2878,2023-07-14,3,8,27.92
2886,2024-09-22,3,8,27.92
2893,2023-12-28,3,15,52.35
2895,2025-11-14,3,9,31.410000000000004
2899,2024-03-31,3,16,55.84
2900,2025-12-27,3,4,13.96
2911,2025-03-04,3,19,66.31
2916,2025-08-03,3,13,45.370000000000005
2917,2024-02-26,3,14,48.86
2936,2023-09-29,3,11,38.39
2937,2024-08-02,3,17,59.330000000000005
2938,2024-07-13,3,19,66.31
2944,2025-11-08,3,9,31.410000000000004
2949,2024-09-11,3,8,27.92
2950,2025-06-01,3,14,48.86
2957,2025-07-18,3,2,6.98
2961,2024-04-22,3,1,3.49
2982,2025-06-07,3,18,62.82000000000001
2989,2024-08-23,3,3,10.47
2996,2025-11-06,3,13,45.370000000000005
4,2023-05-02,2,7,10.43
7,2023-03-29,2,10,14.9
9,2023-05-11,2,19,28.31
10,2025-02-08,2,8,11.92
14,2025-08-13,2,14,20.86
20,2025-05-06,2,6,8.94
23,2024-05-25,2,4,5.96
34,2025-04-20,2,6,8.94
39,2023-01-14,2,6,8.94
43,2025-06-16,2,6,8.94
45,2025-08-13,2,1,1.49
55,2024-12-30,2,6,8.94
63,2023-10-23,2,13,19.37
65,2023-12-04,2,9,13.41
68,2025-03-02,2,19,28.31
83,2023-10-16,2,7,10.43
97,2025-03-15,2,14,20.86
98,2023-04-09,2,5,7.45
110,2024-01-28,2,9,13.41
111,2023-07-26,2,15,22.35
113,2025-06-10,2,19,28.31
117,2025-10-17,2,17,25.33
133,2024-09-24,2,7,10.43
136,2024-12-10,2,6,8.94
140,2024-10-25,2,8,11.92
157,2024-02-05,2,7,10.43
160,2023-10-07,2,5,7.45
166,2024-08-31,2,7,10.43
168,2024-04-08,2,2,2.98
188,2025-05-30,2,6,8.94
193,2025-11-26,2,3,4.47
198,2024-02-08,2,16,23.84
201,2024-09-19,2,13,19.37
220,2024-11-18,2,8,11.92
225,2025-01-19,2,13,19.37
234,2025-05-28,2,17,25.33
235,2025-08-17,2,3,4.47
238,2025-03-26,2,2,2.98
240,2024-06-30,2,2,2.98
242,2023-01-17,2,15,22.35
243,2023-06-07,2,11,16.39
248,2025-11-26,2,7,10.43
249,2023-10-07,2,7,10.43
258,2025-09-07,2,16,23.84
259,2025-07-16,2,13,19.37
262,2024-07-19,2,5,7.45
264,2024-11-16,2,7,10.43
265,2024-09-17,2,10,14.9
277,2024-06-08,2,2,2.98
279,2025-06-21,2,16,23.84
282,2023-01-20,2,7,10.43
290,2024-12-27,2,2,2.98
295,2023-11-10,2,17,25.33
297,2023-11-01,2,18,26.82
304,2025-09-19,2,19,28.31
317,2024-10-17,2,13,19.37
321,2024-10-18,2,7,10.43
323,2025-04-10,2,13,19.37
324,2025-12-17,2,7,10.43
326,2023-04-27,2,15,22.35
338,2025-02-28,2,11,16.39
345,2025-12-06,2,14,20.86
346,2025-10-05,2,2,2.98
356,2024-07-04,2,11,16.39
359,2024-06-05,2,19,28.31
361,2025-01-31,2,18,26.82
364,2025-10-12,2,5,7.45
365,2024-05-30,2,9,13.41
366,2025-11-05,2,2,2.98
372,2023-06-09,2,4,5.96
376,2025-08-14,2,16,23.84
388,2025-02-14,2,16,23.84
391,2025-10-18,2,5,7.45
393,2023-04-25,2,15,22.35
397,2024-12-29,2,2,2.98
399,2025-01-30,2,6,8.94
404,2025-01-08,2,1,1.49
405,2025-09-04,2,7,10.43
407,2023-04-06,2,8,11.92
417,2024-02-01,2,4,5.96
424,2023-09-22,2,6,8.94
427,2025-01-04,2,14,20.86
440,2025-07-23,2,9,13.41
444,2023-08-23,2,1,1.49
450,2024-05-06,2,2,2.98
452,2023-06-19,2,2,2.98
453,2025-08-03,2,12,17.88
464,2023-06-16,2,3,4.47
477,2024-01-22,2,17,25.33
480,2024-05-19,2,16,23.84
484,2023-05-14,2,1,1.49
486,2024-11-15,2,19,28.31
487,2024-11-02,2,4,5.96
491,2025-06-04,2,13,19.37
493,2025-02-02,2,11,16.39
505,2024-01-08,2,17,25.33
506,2025-10-28,2,1,1.49
509,2024-11-28,2,15,22.35
510,2024-06-23,2,2,2.98
514,2025-01-09,2,18,26.82
521,2025-07-13,2,16,23.84
525,2023-09-13,2,19,28.31
528,2023-01-10,2,5,7.45
542,2025-03-05,2,15,22.35
558,2024-04-01,2,15,22.35
565,2024-05-02,2,18,26.82
567,2023-04-05,2,4,5.96
576,2025-12-13,2,10,14.9
577,2023-08-24,2,11,16.39
583,2025-02-05,2,17,25.33
594,2025-03-08,2,15,22.35
598,2023-09-06,2,17,25.33
603,2025-01-28,2,14,20.86
608,2023-05-18,2,6,8.94
609,2023-07-03,2,13,19.37
612,2023-03-10,2,16,23.84
625,2023-10-08,2,13,19.37
629,2023-03-02,2,3,4.47
631,2025-12-10,2,12,17.88
634,2024-11-12,2,2,2.98
636,2025-04-17,2,14,20.86
644,2023-09-06,2,2,2.98
646,2023-08-02,2,12,17.88
650,2023-04-17,2,18,26.82
651,2025-04-10,2,13,19.37
652,2023-02-17,2,14,20.86
655,2025-03-14,2,12,17.88
656,2023-01-08,2,10,14.9
666,2023-03-19,2,11,16.39
670,2024-11-29,2,17,25.33
674,2025-07-07,2,7,10.43
687,2024-06-20,2,19,28.31
692,2023-04-19,2,15,22.35
693,2023-04-21,2,8,11.92
704,2025-05-26,2,19,28.31
722,2023-03-16,2,18,26.82
726,2025-05-30,2,7,10.43
732,2024-12-15,2,2,2.98
740,2023-04-23,2,9,13.41
741,2023-05-20,2,8,11.92
748,2025-04-24,2,12,17.88
756,2023-01-13,2,13,19.37
759,2025-02-23,2,9,13.41
765,2024-01-11,2,2,2.98
767,2024-05-27,2,6,8.94
776,2024-07-27,2,7,10.43
782,2023-10-23,2,4,5.96
785,2024-02-26,2,18,26.82
787,2024-07-28,2,13,19.37
795,2023-04-14,2,4,5.96
798,2024-08-01,2,3,4.47
801,2025-11-04,2,10,14.9
803,2025-07-11,2,11,16.39
809,2025-08-08,2,2,2.98
823,2025-04-23,2,6,8.94
833,2024-12-12,2,2,2.98
837,2023-10-29,2,11,16.39
838,2023-12-29,2,5,7.45
840,2023-08-06,2,17,25.33
841,2023-05-21,2,2,2.98
844,2025-09-19,2,14,20.86
845,2025-04-07,2,5,7.45
856,2025-11-18,2,13,19.37
864,2024-01-06,2,1,1.49
866,2024-10-22,2,5,7.45
867,2025-08-26,2,13,19.37
871,2025-07-25,2,19,28.31
877,2024-04-19,2,13,19.37
879,2023-12-13,2,3,4.47
881,2025-07-27,2,8,11.92
885,2024-10-25,2,16,23.84
889,2023-10-12,2,13,19.37
894,2023-06-05,2,15,22.35
897,2025-04-28,2,8,11.92
906,2023-08-03,2,16,23.84
919,2025-10-06,2,15,22.35
931,2023-03-28,2,1,1.49
935,2023-11-09,2,9,13.41
947,2024-03-27,2,16,23.84
952,2025-01-04,2,3,4.47
953,2025-04-02,2,16,23.84
964,2025-03-25,2,6,8.94
965,2024-12-09,2,2,2.98
969,2024-04-15,2,6,8.94
977,2025-05-03,2,15,22.35
978,2024-08-15,2,15,22.35
981,2023-02-28,2,7,10.43
983,2025-01-05,2,10,14.9
993,2023-01-29,2,5,7.45
1005,2024-08-10,2,4,5.96
1016,2025-07-10,2,2,2.98
1022,2025-03-29,2,11,16.39
1026,2023-05-29,2,5,7.45
1038,2023-03-10,2,7,10.43
1045,2023-03-14,2,19,28.31
1050,2025-07-27,2,5,7.45
1054,2023-05-11,2,9,13.41
1057,2023-04-12,2,5,7.45
1063,2025-08-14,2,17,25.33
1069,2024-10-22,2,12,17.88
1070,2024-01-09,2,4,5.96
1073,2024-04-10,2,2,2.98
1081,2023-09-07,2,14,20.86
1083,2023-12-01,2,19,28.31
1084,2024-09-20,2,6,8.94
1086,2025-06-01,2,5,7.45
1088,2025-04-06,2,2,2.98
1093,2025-07-23,2,1,1.49
1101,2025-03-15,2,11,16.39
1102,2025-07-24,2,10,14.9
1103,2025-09-12,2,3,4.47
1109,2025-09-08,2,10,14.9
1111,2024-12-22,2,8,11.92
1122,2025-03-24,2,2,2.98
1123,2023-01-29,2,7,10.43
1128,2025-01-17,2,18,26.82
1135,2023-12-06,2,7,10.43
1140,2023-11-20,2,15,22.35
1141,2023-05-26,2,10,14.9
1148,2025-03-27,2,7,10.43
1158,2024-07-17,2,16,23.84
1166,2024-05-20,2,16,23.84
1172,2025-11-09,2,15,22.35
1174,2024-11-20,2,1,1.49
1176,2023-03-03,2,10,14.9
1185,2024-09-26,2,12,17.88
1186,2025-09-14,2,6,8.94
1193,2025-09-10,2,2,2.98
1208,2023-04-25,2,11,16.39
1211,2023-02-09,2,5,7.45
1212,2023-08-04,2,17,25.33
1214,2023-04-02,2,10,14.9
1217,2025-03-26,2,3,4.47
1218,2025-02-19,2,18,26.82
1234,2023-12-29,2,6,8.94
1240,2023-01-17,2,12,17.88
1245,2025-05-05,2,16,23.84
1252,2025-09-20,2,6,8.94
1255,2023-02-06,2,1,1.49
1260,2024-12-31,2,9,13.41
1263,2024-06-07,2,3,4.47
1267,2024-12-05,2,17,25.33
1268,2023-01-22,2,17,25.33
1269,2024-04-18,2,11,16.39
1274,2023-10-12,2,8,11.92
1278,2024-01-16,2,3,4.47
1283,2025-11-22,2,16,23.84
1284,2025-05-28,2,7,10.43
1285,2023-03-20,2,11,16.39
1288,2024-07-23,2,12,17.88
1292,2023-02-08,2,16,23.84
1308,2025-10-05,2,1,1.49
1314,2024-03-05,2,16,23.84
1319,2023-07-18,2,16,23.84
1326,2025-07-04,2,15,22.35
1329,2023-07-25,2,6,8.94
1330,2024-03-30,2,3,4.47
1332,2025-10-13,2,7,10.43
1337,2023-04-27,2,1,1.49
1338,2024-01-21,2,14,20.86
1346,2024-08-29,2,10,14.9
1349,2024-12-29,2,16,23.84
1350,2025-03-11,2,17,25.33
1355,2024-08-10,2,6,8.94
1359,2023-04-02,2,12,17.88
1363,2023-08-30,2,7,10.43
1368,2023-04-26,2,18,26.82
1369,2025-07-06,2,15,22.35
1383,2023-08-11,2,6,8.94
1389,2023-01-07,2,19,28.31
1401,2025-09-04,2,7,10.43
1410,2024-11-25,2,12,17.88
1411,2023-10-15,2,17,25.33
1416,2023-11-08,2,12,17.88
1432,2024-05-30,2,8,11.92
1433,2025-01-01,2,19,28.31
1438,2024-08-30,2,15,22.35
1442,2023-12-01,2,16,23.84
1444,2023-10-22,2,16,23.84
1446,2023-07-05,2,7,10.43
1449,2023-01-21,2,12,17.88
1456,2025-07-28,2,4,5.96
1459,2023-01-02,2,10,14.9
1460,2024-01-10,2,17,25.33
1461,2023-10-20,2,7,10.43
1470,2023-05-10,2,13,19.37
1471,2025-04-17,2,19,28.31
1480,2025-10-30,2,11,16.39
1481,2024-09-21,2,13,19.37
1482,2023-09-27,2,2,2.98
1486,2023-05-13,2,2,2.98
1488,2024-05-27,2,4,5.96
1495,2023-06-05,2,17,25.33
1498,2023-11-30,2,7,10.43
1500,2024-05-25,2,8,11.92
1506,2025-11-24,2,6,8.94
1508,2024-04-29,2,7,10.43
1512,2024-11-21,2,11,16.39
1517,2023-08-30,2,6,8.94
1521,2024-05-09,2,9,13.41
1522,2024-03-02,2,1,1.49
1524,2023-05-31,2,19,28.31
1528,2025-06-10,2,11,16.39
1530,2025-10-28,2,1,1.49
1532,2025-10-11,2,5,7.45
1535,2023-03-27,2,18,26.82
1541,2024-08-10,2,5,7.45
1543,2023-12-11,2,2,2.98
1551,2024-12-04,2,1,1.49
1553,2024-11-18,2,4,5.96
1554,2025-02-19,2,17,25.33
1555,2024-08-07,2,14,20.86
1567,2025-12-24,2,14,20.86
1584,2023-03-26,2,17,25.33
1605,2025-10-11,2,19,28.31
1617,2025-10-04,2,12,17.88
1622,2023-04-16,2,11,16.39
1626,2024-10-05,2,18,26.82
1660,2025-07-03,2,1,1.49
1661,2025-09-19,2,2,2.98
1663,2024-08-03,2,19,28.31
1673,2024-10-11,2,11,16.39
1674,2025-08-26,2,13,19.37
1677,2024-03-16,2,2,2.98
1682,2024-04-03,2,17,25.33
1693,2023-03-14,2,10,14.9
1709,2024-01-16,2,14,20.86
1714,2024-09-05,2,4,5.96
1718,2024-03-28,2,9,13.41
1733,2023-08-25,2,16,23.84
1737,2023-12-30,2,7,10.43
1739,2023-10-13,2,5,7.45
1741,2024-02-10,2,8,11.92
1744,2025-03-10,2,15,22.35
1745,2025-10-09,2,18,26.82
1748,2025-01-07,2,4,5.96
1756,2025-01-30,2,1,1.49
1761,2023-09-19,2,10,14.9
1764,2023-12-08,2,9,13.41
1771,2024-08-16,2,7,10.43
1777,2024-02-03,2,17,25.33
1787,2023-04-05,2,15,22.35
1791,2023-08-26,2,4,5.96
1795,2025-06-20,2,19,28.31
1796,2025-11-14,2,8,11.92
1800,2025-08-21,2,18,26.82
1801,2024-06-20,2,10,14.9
1802,2025-11-01,2,10,14.9
1807,2025-09-15,2,1,1.49
1810,2024-11-02,2,10,14.9
1812,2023-09-11,2,2,2.98
1823,2025-12-15,2,16,23.84
1827,2023-05-29,2,13,19.37
1830,2023-09-20,2,17,25.33
1833,2024-08-31,2,14,20.86
1837,2025-03-30,2,17,25.33
1841,2025-12-22,2,8,11.92
1844,2024-06-02,2,5,7.45
1846,2023-04-02,2,17,25.33
1848,2024-03-30,2,16,23.84
1858,2023-03-06,2,10,14.9
1862,2024-05-07,2,6,8.94
1865,2024-11-02,2,2,2.98
1867,2024-04-09,2,16,23.84
1872,2024-12-03,2,18,26.82
1881,2024-07-07,2,19,28.31
1895,2023-08-30,2,6,8.94
1901,2025-02-14,2,17,25.33
1905,2023-03-20,2,6,8.94
1910,2025-07-28,2,7,10.43
1918,2024-02-12,2,2,2.98
1922,2023-10-04,2,3,4.47
1935,2025-09-18,2,9,13.41
1937,2023-12-26,2,4,5.96
1943,2025-08-20,2,6,8.94
1944,2025-04-15,2,12,17.88
1945,2023-06-18,2,13,19.37
1946,2023-08-05,2,17,25.33
1948,2023-04-29,2,3,4.47
1951,2024-01-05,2,9,13.41
1957,2023-06-09,2,17,25.33
1965,2023-07-02,2,3,4.47
1979,2025-07-31,2,11,16.39
1981,2025-10-18,2,4,5.96
1991,2024-10-23,2,13,19.37
2001,2023-03-29,2,7,10.43
2008,2024-12-03,2,10,14.9
2011,2024-02-17,2,1,1.49
2012,2025-11-19,2,14,20.86
2021,2025-10-30,2,2,2.98
2032,2023-08-22,2,17,25.33
2034,2023-11-10,2,1,1.49
2035,2024-07-19,2,12,17.88
2042,2025-12-29,2,7,10.43
2048,2023-08-15,2,12,17.88
2061,2024-05-30,2,13,19.37
2063,2023-12-02,2,1,1.49
2071,2024-08-16,2,18,26.82
2074,2025-07-03,2,17,25.33
2076,2024-02-10,2,15,22.35
2077,2024-10-25,2,1,1.49
2082,2023-01-19,2,19,28.31
2085,2023-07-02,2,15,22.35
2086,2023-04-23,2,5,7.45
2089,2025-02-01,2,3,4.47
2098,2025-12-06,2,17,25.33
2107,2023-05-18,2,13,19.37
2108,2023-02-19,2,15,22.35
2112,2024-07-16,2,4,5.96
2114,2024-06-30,2,4,5.96
2124,2025-10-06,2,18,26.82
2130,2024-11-16,2,9,13.41
2134,2024-12-25,2,14,20.86
2138,2024-02-18,2,5,7.45
2142,2024-09-23,2,19,28.31
2147,2024-08-18,2,2,2.98
2150,2023-07-15,2,1,1.49
2152,2025-12-29,2,15,22.35
2154,2024-11-02,2,12,17.88
2156,2023-07-18,2,14,20.86
2176,2024-08-20,2,15,22.35
2180,2024-07-26,2,13,19.37
2185,2023-06-26,2,9,13.41
2186,2024-06-12,2,1,1.49
2189,2024-09-01,2,10,14.9
2194,2025-12-25,2,7,10.43
2196,2023-04-08,2,6,8.94
2202,2024-09-02,2,15,22.35
2224,2025-11-15,2,19,28.31
2227,2023-03-07,2,17,25.33
2244,2024-04-29,2,3,4.47
2245,2025-12-31,2,1,1.49
2246,2024-07-20,2,2,2.98
2248,2024-07-12,2,15,22.35
2253,2024-01-21,2,1,1.49
2259,2023-10-10,2,15,22.35
2263,2023-08-08,2,2,2.98
2264,2025-10-11,2,6,8.94
2269,2024-09-04,2,14,20.86
2280,2024-10-31,2,4,5.96
2281,2023-09-26,2,10,14.9
2285,2023-12-19,2,13,19.37
2286,2023-07-15,2,4,5.96
2289,2024-10-06,2,15,22.35
2300,2024-04-20,2,4,5.96
2302,2023-06-05,2,5,7.45
2306,2023-02-10,2,6,8.94
2310,2025-08-10,2,7,10.43
2317,2025-07-19,2,5,7.45
2323,2024-04-27,2,13,19.37
2327,2025-12-06,2,9,13.41
2328,2024-03-29,2,4,5.96
2329,2023-07-20,2,11,16.39
2332,2025-08-25,2,7,10.43
2338,2023-05-23,2,13,19.37
2340,2023-08-15,2,10,14.9
2342,2024-04-04,2,17,25.33
2343,2024-07-04,2,14,20.86
2344,2024-01-28,2,18,26.82
2347,2024-10-07,2,1,1.49
2348,2023-08-07,2,7,10.43
2349,2024-02-11,2,10,14.9
2354,2024-09-03,2,2,2.98
2358,2024-08-18,2,4,5.96
2362,2023-09-27,2,7,10.43
2380,2024-11-06,2,6,8.94
2381,2025-07-24,2,1,1.49
2383,2023-10-13,2,13,19.37
2384,2023-09-22,2,5,7.45
2391,2023-11-30,2,2,2.98
2393,2023-02-10,2,10,14.9
2409,2025-11-24,2,16,23.84
2413,2024-04-24,2,1,1.49
2421,2024-06-10,2,3,4.47
2425,2024-08-27,2,18,26.82
2426,2024-02-10,2,2,2.98
2427,2023-08-20,2,9,13.41
2436,2024-08-01,2,11,16.39
2438,2023-07-13,2,4,5.96
2441,2023-08-02,2,5,7.45
2445,2024-12-30,2,1,1.49
2453,2025-01-18,2,12,17.88
2454,2024-10-14,2,17,25.33
2457,2023-02-18,2,10,14.9
2461,2025-06-10,2,13,19.37
2466,2023-11-14,2,7,10.43
2467,2024-09-09,2,4,5.96
2473,2025-03-29,2,11,16.39
2474,2023-07-02,2,3,4.47
2475,2025-11-30,2,9,13.41
2481,2023-01-19,2,14,20.86
2483,2024-03-31,2,3,4.47
2491,2023-06-23,2,1,1.49
2492,2025-10-01,2,12,17.88
2493,2024-03-06,2,4,5.96
2495,2025-04-29,2,5,7.45
2499,2024-08-16,2,6,8.94
